Description,Value
"[updateStatus] SELECT table_name FROM table_registry WHERE id = :job_id FOR UPDATE /",136.801000
"[updateStatus] SELECT table_name FROM table_registry WHERE id = :job_id FOR UPDATE /",18.903422
"[updateStatus] SELECT table_name FROM table_registry WHERE id = :job_id FOR UPDATE /",67.488855
"[updateStatus] SELECT table_name FROM table_registry WHERE id = :job_id FOR UPDATE /",4.008211
"[updateStatus] SELECT table_name FROM table_registry WHERE id = :job_id FOR UPDATE /",74.827742
"[updateStatus] SELECT table_name FROM table_registry WHERE id = :job_id FOR UPDATE /",6.431312
"[updateStatus] SELECT table_name FROM table_registry WHERE id = :job_id FOR UPDATE /",2.178312
"[updateStatus] SELECT table_name FROM table_registry WHERE id = :job_id FOR UPDATE /",6.403180
"[updateStatus] UPDATE `matrix` SET status = :status WHERE id = :sub_job_id /",0.259977
"[updateStatus] UPDATE `matrix` SET status = :status WHERE id = :sub_job_id /",2.196906
"[updateStatus] UPDATE `matrix` SET status = :status WHERE id = :sub_job_id /",5.650937
"[updateStatus] UPDATE `matrix` SET status = :status WHERE id = :sub_job_id /",4.631953
"[updateStatus] UPDATE `matrix` SET status = :status WHERE id = :sub_job_id /",0.248789
"[updateStatus] UPDATE `matrix` SET status = :status WHERE id = :sub_job_id /",0.252148
"[updateStatus] UPDATE `matrix` SET status = :status WHERE id = :sub_job_id /",0.253055
"[updateStatus] UPDATE `matrix` SET status = :status WHERE id = :sub_job_id /",0.703430
"[updateStatus] UPDATE `matrix` SET status = :status WHERE id = :sub_job_id /",0.237820
"[updateStatus] UPDATE `matrix` SET status = :status WHERE id = :sub_job_id /",0.245695
"[updateStatus] UPDATE `matrix` SET status = :status WHERE id = :sub_job_id /",5.609078
"[updateStatus] UPDATE `matrix` SET status = :status WHERE id = :sub_job_id /",1.806836
"[updateStatus] UPDATE `matrix` SET status = :status WHERE id = :sub_job_id /",9.235195
"[updateStatus] UPDATE `matrix` SET status = :status WHERE id = :sub_job_id /",0.360180
"[updateStatus] UPDATE `matrix` SET status = :status WHERE id = :sub_job_id /",2.743313
"[updateStatus] UPDATE `matrix` SET status = :status WHERE id = :sub_job_id /",1.224469
"[updateStatus] UPDATE `matrix` SET status = :status WHERE id = :sub_job_id /",0.246969
"[updateStatus] UPDATE `matrix` SET status = :status WHERE id = :sub_job_id /",0.914742
"[updateStatus] UPDATE table_registry SET status = :status WHERE id = :job_id /",0.167453
"[updateStatus] UPDATE table_registry SET status = :status WHERE id = :job_id /",0.576492
"[updateStatus] UPDATE table_registry SET status = :status WHERE id = :job_id /",0.579203
"[updateStatus] UPDATE table_registry SET status = :status WHERE id = :job_id /",0.193227
"[updateStatus] UPDATE table_registry SET status = :status WHERE id = :job_id /",0.165844
"[updateStatus] UPDATE table_registry SET status = :status WHERE id = :job_id /",0.165391
"[updateStatus] UPDATE table_registry SET status = :status WHERE id = :job_id /",0.168648
"[updateStatus] UPDATE table_registry SET status = :status WHERE id = :job_id /",0.168859
"[updateStatus] UPDATE table_registry SET status = :status WHERE id = :job_id /",0.165117
"[updateStatus] UPDATE table_registry SET status = :status WHERE id = :job_id /",0.165039
"[updateStatus] UPDATE table_registry SET status = :status WHERE id = :job_id /",0.157867
"[updateStatus] UPDATE table_registry SET status = :status WHERE id = :job_id /",0.162164
"[updateStatus] UPDATE table_registry SET status = :status WHERE id = :job_id /",0.169797
"[updateStatus] UPDATE table_registry SET status = :status WHERE id = :job_id /",0.165898
"[updateStatus] UPDATE table_registry SET status = :status WHERE id = :job_id /",0.165500
"[updateStatus] UPDATE table_registry SET status = :status WHERE id = :job_id /",0.169719
"[updateStatus] UPDATE table_registry SET status = :status WHERE id = :job_id /",0.164797
"[updateStatus] UPDATE table_registry SET status = :status WHERE id = :job_id /",0.169391
"updateStatus completed.",181.023922
"updateStatus completed.",269.094203
"updateStatus completed.",324.336227
"updateStatus completed.",401.644734
"updateStatus completed.",130.723102
"updateStatus completed.",137.218070
"updateStatus completed.",126.037445
"updateStatus completed.",136.937758
"updateStatus completed.",286.782836
"updateStatus completed.",120.025727
"updateStatus completed.",354.350227
"updateStatus completed.",242.941891
"updateStatus completed.",533.946778
"updateStatus completed.",182.568695
"updateStatus completed.",276.238313
"updateStatus completed.",192.622727
"updateStatus completed.",226.634797
"updateStatus completed.",222.736234
"Write file completed.",187.349992
"Write file completed.",299.708930
"Write file completed.",340.729797
"Write file completed.",417.262547
"Write file completed.",133.087820
"Write file completed.",138.057719
"Write file completed.",130.673969
"Write file completed.",137.675773
"Write file completed.",301.984109
"Write file completed.",121.831766
"Write file completed.",395.467312
"Write file completed.",264.468164
"Write file completed.",603.314185
"Write file completed.",189.468438
"Write file completed.",320.939938
"Write file completed.",224.345062
"Write file completed.",235.228906
"Write file completed.",246.620648
"[getGroupStatus] MySQL connection established.",0.106594
"[getGroupStatus] MySQL connection established.",0.112813
"[getGroupStatus] MySQL connection established.",0.125031
"[getGroupStatus] MySQL connection established.",0.140250
"[getGroupStatus] MySQL connection established.",0.098680
"[getGroupStatus] MySQL connection established.",0.098742
"[getGroupStatus] MySQL connection established.",0.097125
"[getGroupStatus] MySQL connection established.",0.102141
"[getGroupStatus] MySQL connection established.",0.138383
"[getGroupStatus] MySQL connection established.",0.092852
"[getGroupStatus] MySQL connection established.",0.113680
"[getGroupStatus] MySQL connection established.",0.112625
"[getGroupStatus] MySQL connection established.",0.099180
"[getGroupStatus] MySQL connection established.",0.096445
"[getGroupStatus] MySQL connection established.",0.096250
"[getGroupStatus] MySQL connection established.",0.103516
"[getGroupStatus] MySQL connection established.",0.105664
"[getGroupStatus] MySQL connection established.",0.101969
"[getGroupStatus] SELECT table_name FROM table_registry WHERE id = :job_id /",0.312133
"[getGroupStatus] SELECT table_name FROM table_registry WHERE id = :job_id /",0.345469
"[getGroupStatus] SELECT table_name FROM table_registry WHERE id = :job_id /",0.384922
"[getGroupStatus] SELECT table_name FROM table_registry WHERE id = :job_id /",0.438234
"[getGroupStatus] SELECT table_name FROM table_registry WHERE id = :job_id /",0.298156
"[getGroupStatus] SELECT table_name FROM table_registry WHERE id = :job_id /",0.299992
"[getGroupStatus] SELECT table_name FROM table_registry WHERE id = :job_id /",0.333031
"[getGroupStatus] SELECT table_name FROM table_registry WHERE id = :job_id /",0.304242
"[getGroupStatus] SELECT table_name FROM table_registry WHERE id = :job_id /",0.406516
"[getGroupStatus] SELECT table_name FROM table_registry WHERE id = :job_id /",0.299609
"[getGroupStatus] SELECT table_name FROM table_registry WHERE id = :job_id /",0.346688
"[getGroupStatus] SELECT table_name FROM table_registry WHERE id = :job_id /",0.356430
"[getGroupStatus] SELECT table_name FROM table_registry WHERE id = :job_id /",0.349625
"[getGroupStatus] SELECT table_name FROM table_registry WHERE id = :job_id /",0.301242
"[getGroupStatus] SELECT table_name FROM table_registry WHERE id = :job_id /",0.352078
"[getGroupStatus] SELECT table_name FROM table_registry WHERE id = :job_id /",0.330594
"[getGroupStatus] SELECT table_name FROM table_registry WHERE id = :job_id /",1.043727
"[getGroupStatus] SELECT table_name FROM table_registry WHERE id = :job_id /",0.320617
"[getGroupStatus] SELECT status FROM `matrix` WHERE group_id = :group_id /",0.655656
"[getGroupStatus] SELECT status FROM `matrix` WHERE group_id = :group_id /",0.889055
"[getGroupStatus] SELECT status FROM `matrix` WHERE group_id = :group_id /",15.529992
"[getGroupStatus] SELECT status FROM `matrix` WHERE group_id = :group_id /",1.224102
"[getGroupStatus] SELECT status FROM `matrix` WHERE group_id = :group_id /",0.559070
"[getGroupStatus] SELECT status FROM `matrix` WHERE group_id = :group_id /",0.537469
"[getGroupStatus] SELECT status FROM `matrix` WHERE group_id = :group_id /",0.562383
"[getGroupStatus] SELECT status FROM `matrix` WHERE group_id = :group_id /",0.529055
"[getGroupStatus] SELECT status FROM `matrix` WHERE group_id = :group_id /",1.590820
"[getGroupStatus] SELECT status FROM `matrix` WHERE group_id = :group_id /",0.531594
"[getGroupStatus] SELECT status FROM `matrix` WHERE group_id = :group_id /",31.731211
"[getGroupStatus] SELECT status FROM `matrix` WHERE group_id = :group_id /",2.256984
"[getGroupStatus] SELECT status FROM `matrix` WHERE group_id = :group_id /",93.090148
"[getGroupStatus] SELECT status FROM `matrix` WHERE group_id = :group_id /",0.585398
"[getGroupStatus] SELECT status FROM `matrix` WHERE group_id = :group_id /",52.265352
"[getGroupStatus] SELECT status FROM `matrix` WHERE group_id = :group_id /",3.824156
"[getGroupStatus] SELECT status FROM `matrix` WHERE group_id = :group_id /",0.657078
"[getGroupStatus] SELECT status FROM `matrix` WHERE group_id = :group_id /",0.707625
"getGroupStatus completed.",1.299320
"getGroupStatus completed.",1.621602
"getGroupStatus completed.",16.358133
"getGroupStatus completed.",2.169180
"getGroupStatus completed.",1.256625
"getGroupStatus completed.",1.177789
"getGroupStatus completed.",1.186219
"getGroupStatus completed.",1.144453
"getGroupStatus completed.",2.468508
"getGroupStatus completed.",1.195078
"getGroupStatus completed.",32.606219
"getGroupStatus completed.",2.993430
"getGroupStatus completed.",94.258859
"getGroupStatus completed.",1.285133
"getGroupStatus completed.",52.988367
"getGroupStatus completed.",4.489867
"getGroupStatus completed.",2.124891
"getGroupStatus completed.",1.373047
"Merge request completed.",5.807000
"Merge request completed.",17.136750
"Merge request completed.",4.167000
"Merge request completed.",10.219043
"Merge request completed.",7.420000
"Merge request completed.",7.342000
"Merge request completed.",8.395429
"Merge request completed.",9.373667
"Merge request completed.",8.443000
"Merge request completed.",4.939000
"Merge request completed.",7.749250
"Merge request completed.",34.362847
"Merge request completed.",8.879071
"Merge request completed.",7.544000
"Merge request completed.",7.587000
"Merge request completed.",7.618000
"Merge request completed.",5.902667
"Merge request completed.",7.375000
"Majority request completed.",1.172000
"Majority request completed.",181.439000
"Majority request completed.",2.048000
"Majority request completed.",1.941000
"Majority request completed.",2.023000
"Majority request completed.",2.032000
"Majority request completed.",16.167000
"Majority request completed.",1.259000
"Majority request completed.",1.503000
"Majority request completed.",1.813000
"Majority request completed.",1.568000
"Majority request completed.",1.597000
"Majority request completed.",1.546000
"Majority request completed.",1.758000
"Majority request completed.",1.770000
"Majority request completed.",1.800000
"Majority request completed.",1.860000
"Majority request completed.",1.948000
"Program completed. Total",199.978141
"Program completed. Total",307.721109
"Program completed. Total",377.313609
"Program completed. Total",436.539078
"Program completed. Total",141.665812
"Program completed. Total",144.132742
"Program completed. Total",140.725625
"Program completed. Total",146.878672
"Program completed. Total",313.456656
"Program completed. Total",128.891836
"Program completed. Total",462.182617
"Program completed. Total",290.923625
"Program completed. Total",737.311571
"Program completed. Total",195.889141
"Program completed. Total",385.870305
"Program completed. Total",235.540242
"Program completed. Total",244.640242
"Program completed. Total",258.249281
"[getClientID] MySQL connection established.",7.547352
"[getClientID] MySQL connection established.",0.395570
"[getClientID] MySQL connection established.",1.499133
"[getClientID] MySQL connection established.",1.482875
"[getClientID] MySQL connection established.",3.653891
"[getClientID] MySQL connection established.",1.405766
"[getClientID] MySQL connection established.",0.708406
"[getClientID] MySQL connection established.",3.184937
"[getClientID] MySQL connection established.",4.329664
"[getClientID] MySQL connection established.",2.171898
"[getClientID] MySQL connection established.",0.258867
"[getClientID] MySQL connection established.",0.247633
"[getClientID] MySQL connection established.",1.566688
"[getClientID] MySQL connection established.",1.401805
"[getClientID] MySQL connection established.",3.740187
"[getClientID] MySQL connection established.",2.160609
"[getClientID] MySQL connection established.",3.400414
"[getClientID] MySQL connection established.",6.725094
"[getClientID] SELECT table_name FROM table_registry WHERE id = :job_id /",0.415297
"[getClientID] SELECT table_name FROM table_registry WHERE id = :job_id /",0.316336
"[getClientID] SELECT table_name FROM table_registry WHERE id = :job_id /",0.347078
"[getClientID] SELECT table_name FROM table_registry WHERE id = :job_id /",0.392687
"[getClientID] SELECT table_name FROM table_registry WHERE id = :job_id /",0.358516
"[getClientID] SELECT table_name FROM table_registry WHERE id = :job_id /",0.330461
"[getClientID] SELECT table_name FROM table_registry WHERE id = :job_id /",4.160539
"[getClientID] SELECT table_name FROM table_registry WHERE id = :job_id /",0.363266
"[getClientID] SELECT table_name FROM table_registry WHERE id = :job_id /",0.337531
"[getClientID] SELECT table_name FROM table_registry WHERE id = :job_id /",0.359688
"[getClientID] SELECT table_name FROM table_registry WHERE id = :job_id /",0.322344
"[getClientID] SELECT table_name FROM table_registry WHERE id = :job_id /",0.310516
"[getClientID] SELECT table_name FROM table_registry WHERE id = :job_id /",0.301414
"[getClientID] SELECT table_name FROM table_registry WHERE id = :job_id /",0.353109
"[getClientID] SELECT table_name FROM table_registry WHERE id = :job_id /",0.574359
"[getClientID] SELECT table_name FROM table_registry WHERE id = :job_id /",0.352195
"[getClientID] SELECT table_name FROM table_registry WHERE id = :job_id /",0.369000
"[getClientID] SELECT table_name FROM table_registry WHERE id = :job_id /",0.365820
"[getClientID] SELECT client FROM `matrix` WHERE id = :sub_job_id /",0.224219
"[getClientID] SELECT client FROM `matrix` WHERE id = :sub_job_id /",0.204859
"[getClientID] SELECT client FROM `matrix` WHERE id = :sub_job_id /",15.244484
"[getClientID] SELECT client FROM `matrix` WHERE id = :sub_job_id /",10.192484
"[getClientID] SELECT client FROM `matrix` WHERE id = :sub_job_id /",0.216156
"[getClientID] SELECT client FROM `matrix` WHERE id = :sub_job_id /",0.203430
"[getClientID] SELECT client FROM `matrix` WHERE id = :sub_job_id /",0.223766
"[getClientID] SELECT client FROM `matrix` WHERE id = :sub_job_id /",0.206711
"[getClientID] SELECT client FROM `matrix` WHERE id = :sub_job_id /",0.189828
"[getClientID] SELECT client FROM `matrix` WHERE id = :sub_job_id /",0.217242
"[getClientID] SELECT client FROM `matrix` WHERE id = :sub_job_id /",30.142992
"[getClientID] SELECT client FROM `matrix` WHERE id = :sub_job_id /",0.827953
"[getClientID] SELECT client FROM `matrix` WHERE id = :sub_job_id /",17.994789
"[getClientID] SELECT client FROM `matrix` WHERE id = :sub_job_id /",0.291984
"[getClientID] SELECT client FROM `matrix` WHERE id = :sub_job_id /",4.498844
"[getClientID] SELECT client FROM `matrix` WHERE id = :sub_job_id /",1.111922
"[getClientID] SELECT client FROM `matrix` WHERE id = :sub_job_id /",0.211516
"[getClientID] SELECT client FROM `matrix` WHERE id = :sub_job_id /",0.205445
"getClientID completed.",8.415133
"getClientID completed.",1.119695
"getClientID completed.",17.305102
"getClientID completed.",12.275039
"getClientID completed.",4.439461
"getClientID completed.",2.136500
"getClientID completed.",5.315797
"getClientID completed.",3.961594
"getClientID completed.",5.047812
"getClientID completed.",2.974484
"getClientID completed.",30.952023
"getClientID completed.",1.553953
"getClientID completed.",20.050539
"getClientID completed.",2.265945
"getClientID completed.",9.031945
"getClientID completed.",3.844688
"getClientID completed.",4.303375
"getClientID completed.",7.558211
"Read file completed.",0.017055
"Read file completed.",0.012578
"Read file completed.",0.012047
"Read file completed.",0.011992
"Read file completed.",0.012805
"Read file completed.",0.012258
"Read file completed.",0.012234
"Read file completed.",0.012406
"Read file completed.",0.011430
"Read file completed.",0.012625
"Read file completed.",0.011977
"Read file completed.",0.010766
"Read file completed.",0.010828
"Read file completed.",0.012297
"Read file completed.",0.011656
"Read file completed.",0.012977
"Read file completed.",0.015094
"Read file completed.",0.012023
"[updateStatus] MySQL connection established.",0.148492
"[updateStatus] MySQL connection established.",0.151594
"[updateStatus] MySQL connection established.",0.156852
"[updateStatus] MySQL connection established.",0.152789
"[updateStatus] MySQL connection established.",0.149813
"[updateStatus] MySQL connection established.",0.125664
"[updateStatus] MySQL connection established.",0.141273
"[updateStatus] MySQL connection established.",0.124906
"[updateStatus] MySQL connection established.",0.159836
"[updateStatus] MySQL connection established.",0.137898
"[updateStatus] MySQL connection established.",0.184766
"[updateStatus] MySQL connection established.",0.151055
"[updateStatus] MySQL connection established.",0.198063
"[updateStatus] MySQL connection established.",0.145617
"[updateStatus] MySQL connection established.",0.157328
"[updateStatus] MySQL connection established.",0.161609
"[updateStatus] MySQL connection established.",0.141867
"[updateStatus] MySQL connection established.",0.154227
"[updateStatus] SELECT table_name FROM table_registry WHERE id = :job_id FOR UPDATE /",3.077391
"[updateStatus] SELECT table_name FROM table_registry WHERE id = :job_id FOR UPDATE /",5.257008
"[updateStatus] SELECT table_name FROM table_registry WHERE id = :job_id FOR UPDATE /",224.074992
"[updateStatus] SELECT table_name FROM table_registry WHERE id = :job_id FOR UPDATE /",275.189656
"[updateStatus] SELECT table_name FROM table_registry WHERE id = :job_id FOR UPDATE /",1.916375
"[updateStatus] SELECT table_name FROM table_registry WHERE id = :job_id FOR UPDATE /",11.713531
"[updateStatus] SELECT table_name FROM table_registry WHERE id = :job_id FOR UPDATE /",2.722172
"[updateStatus] SELECT table_name FROM table_registry WHERE id = :job_id FOR UPDATE /",3.617117
"[updateStatus] SELECT table_name FROM table_registry WHERE id = :job_id FOR UPDATE /",20.958992
"[updateStatus] SELECT table_name FROM table_registry WHERE id = :job_id FOR UPDATE /",1.711969
"[updateStatus] SELECT table_name FROM table_registry WHERE id = :job_id FOR UPDATE /",136.801000
"[updateStatus] SELECT table_name FROM table_registry WHERE id = :job_id FOR UPDATE /",18.903422
"[updateStatus] SELECT table_name FROM table_registry WHERE id = :job_id FOR UPDATE /",67.488855
"[updateStatus] SELECT table_name FROM table_registry WHERE id = :job_id FOR UPDATE /",4.008211
"[updateStatus] SELECT table_name FROM table_registry WHERE id = :job_id FOR UPDATE /",74.827742
"[updateStatus] SELECT table_name FROM table_registry WHERE id = :job_id FOR UPDATE /",6.431312
"[updateStatus] SELECT table_name FROM table_registry WHERE id = :job_id FOR UPDATE /",2.178312
"[updateStatus] SELECT table_name FROM table_registry WHERE id = :job_id FOR UPDATE /",6.403180
"[updateStatus] UPDATE `matrix` SET status = :status WHERE id = :sub_job_id /",0.259977
"[updateStatus] UPDATE `matrix` SET status = :status WHERE id = :sub_job_id /",2.196906
"[updateStatus] UPDATE `matrix` SET status = :status WHERE id = :sub_job_id /",5.650937
"[updateStatus] UPDATE `matrix` SET status = :status WHERE id = :sub_job_id /",4.631953
"[updateStatus] UPDATE `matrix` SET status = :status WHERE id = :sub_job_id /",0.248789
"[updateStatus] UPDATE `matrix` SET status = :status WHERE id = :sub_job_id /",0.252148
"[updateStatus] UPDATE `matrix` SET status = :status WHERE id = :sub_job_id /",0.253055
"[updateStatus] UPDATE `matrix` SET status = :status WHERE id = :sub_job_id /",0.703430
"[updateStatus] UPDATE `matrix` SET status = :status WHERE id = :sub_job_id /",0.237820
"[updateStatus] UPDATE `matrix` SET status = :status WHERE id = :sub_job_id /",0.245695
"[updateStatus] UPDATE `matrix` SET status = :status WHERE id = :sub_job_id /",5.609078
"[updateStatus] UPDATE `matrix` SET status = :status WHERE id = :sub_job_id /",1.806836
"[updateStatus] UPDATE `matrix` SET status = :status WHERE id = :sub_job_id /",9.235195
"[updateStatus] UPDATE `matrix` SET status = :status WHERE id = :sub_job_id /",0.360180
"[updateStatus] UPDATE `matrix` SET status = :status WHERE id = :sub_job_id /",2.743313
"[updateStatus] UPDATE `matrix` SET status = :status WHERE id = :sub_job_id /",1.224469
"[updateStatus] UPDATE `matrix` SET status = :status WHERE id = :sub_job_id /",0.246969
"[updateStatus] UPDATE `matrix` SET status = :status WHERE id = :sub_job_id /",0.914742
"[updateStatus] UPDATE table_registry SET status = :status WHERE id = :job_id /",0.167453
"[updateStatus] UPDATE table_registry SET status = :status WHERE id = :job_id /",0.576492
"[updateStatus] UPDATE table_registry SET status = :status WHERE id = :job_id /",0.579203
"[updateStatus] UPDATE table_registry SET status = :status WHERE id = :job_id /",0.193227
"[updateStatus] UPDATE table_registry SET status = :status WHERE id = :job_id /",0.165844
"[updateStatus] UPDATE table_registry SET status = :status WHERE id = :job_id /",0.165391
"[updateStatus] UPDATE table_registry SET status = :status WHERE id = :job_id /",0.168648
"[updateStatus] UPDATE table_registry SET status = :status WHERE id = :job_id /",0.168859
"[updateStatus] UPDATE table_registry SET status = :status WHERE id = :job_id /",0.165117
"[updateStatus] UPDATE table_registry SET status = :status WHERE id = :job_id /",0.165039
"[updateStatus] UPDATE table_registry SET status = :status WHERE id = :job_id /",0.157867
"[updateStatus] UPDATE table_registry SET status = :status WHERE id = :job_id /",0.162164
"[updateStatus] UPDATE table_registry SET status = :status WHERE id = :job_id /",0.169797
"[updateStatus] UPDATE table_registry SET status = :status WHERE id = :job_id /",0.165898
"[updateStatus] UPDATE table_registry SET status = :status WHERE id = :job_id /",0.165500
"[updateStatus] UPDATE table_registry SET status = :status WHERE id = :job_id /",0.169719
"[updateStatus] UPDATE table_registry SET status = :status WHERE id = :job_id /",0.164797
"[updateStatus] UPDATE table_registry SET status = :status WHERE id = :job_id /",0.169391
"updateStatus completed.",181.023922
"updateStatus completed.",269.094203
"updateStatus completed.",324.336227
"updateStatus completed.",401.644734
"updateStatus completed.",130.723102
"updateStatus completed.",137.218070
"updateStatus completed.",126.037445
"updateStatus completed.",136.937758
"updateStatus completed.",286.782836
"updateStatus completed.",120.025727
"updateStatus completed.",354.350227
"updateStatus completed.",242.941891
"updateStatus completed.",533.946778
"updateStatus completed.",182.568695
"updateStatus completed.",276.238313
"updateStatus completed.",192.622727
"updateStatus completed.",226.634797
"updateStatus completed.",222.736234
"Write file completed.",187.349992
"Write file completed.",299.708930
"Write file completed.",340.729797
"Write file completed.",417.262547
"Write file completed.",133.087820
"Write file completed.",138.057719
"Write file completed.",130.673969
"Write file completed.",137.675773
"Write file completed.",301.984109
"Write file completed.",121.831766
"Write file completed.",395.467312
"Write file completed.",264.468164
"Write file completed.",603.314185
"Write file completed.",189.468438
"Write file completed.",320.939938
"Write file completed.",224.345062
"Write file completed.",235.228906
"Write file completed.",246.620648
"[getGroupStatus] MySQL connection established.",0.106594
"[getGroupStatus] MySQL connection established.",0.112813
"[getGroupStatus] MySQL connection established.",0.125031
"[getGroupStatus] MySQL connection established.",0.140250
"[getGroupStatus] MySQL connection established.",0.098680
"[getGroupStatus] MySQL connection established.",0.098742
"[getGroupStatus] MySQL connection established.",0.097125
"[getGroupStatus] MySQL connection established.",0.102141
"[getGroupStatus] MySQL connection established.",0.138383
"[getGroupStatus] MySQL connection established.",0.092852
"[getGroupStatus] MySQL connection established.",0.113680
"[getGroupStatus] MySQL connection established.",0.112625
"[getGroupStatus] MySQL connection established.",0.099180
"[getGroupStatus] MySQL connection established.",0.096445
"[getGroupStatus] MySQL connection established.",0.096250
"[getGroupStatus] MySQL connection established.",0.103516
"[getGroupStatus] MySQL connection established.",0.105664
"[getGroupStatus] MySQL connection established.",0.101969
"[getGroupStatus] SELECT table_name FROM table_registry WHERE id = :job_id /",0.312133
"[getGroupStatus] SELECT table_name FROM table_registry WHERE id = :job_id /",0.345469
"[getGroupStatus] SELECT table_name FROM table_registry WHERE id = :job_id /",0.384922
"[getGroupStatus] SELECT table_name FROM table_registry WHERE id = :job_id /",0.438234
"[getGroupStatus] SELECT table_name FROM table_registry WHERE id = :job_id /",0.298156
"[getGroupStatus] SELECT table_name FROM table_registry WHERE id = :job_id /",0.299992
"[getGroupStatus] SELECT table_name FROM table_registry WHERE id = :job_id /",0.333031
"[getGroupStatus] SELECT table_name FROM table_registry WHERE id = :job_id /",0.304242
"[getGroupStatus] SELECT table_name FROM table_registry WHERE id = :job_id /",0.406516
"[getGroupStatus] SELECT table_name FROM table_registry WHERE id = :job_id /",0.299609
"[getGroupStatus] SELECT table_name FROM table_registry WHERE id = :job_id /",0.346688
"[getGroupStatus] SELECT table_name FROM table_registry WHERE id = :job_id /",0.356430
"[getGroupStatus] SELECT table_name FROM table_registry WHERE id = :job_id /",0.349625
"[getGroupStatus] SELECT table_name FROM table_registry WHERE id = :job_id /",0.301242
"[getGroupStatus] SELECT table_name FROM table_registry WHERE id = :job_id /",0.352078
"[getGroupStatus] SELECT table_name FROM table_registry WHERE id = :job_id /",0.330594
"[getGroupStatus] SELECT table_name FROM table_registry WHERE id = :job_id /",1.043727
"[getGroupStatus] SELECT table_name FROM table_registry WHERE id = :job_id /",0.320617
"[getGroupStatus] SELECT status FROM `matrix` WHERE group_id = :group_id /",0.655656
"[getGroupStatus] SELECT status FROM `matrix` WHERE group_id = :group_id /",0.889055
"[getGroupStatus] SELECT status FROM `matrix` WHERE group_id = :group_id /",15.529992
"[getGroupStatus] SELECT status FROM `matrix` WHERE group_id = :group_id /",1.224102
"[getGroupStatus] SELECT status FROM `matrix` WHERE group_id = :group_id /",0.559070
"[getGroupStatus] SELECT status FROM `matrix` WHERE group_id = :group_id /",0.537469
"[getGroupStatus] SELECT status FROM `matrix` WHERE group_id = :group_id /",0.562383
"[getGroupStatus] SELECT status FROM `matrix` WHERE group_id = :group_id /",0.529055
"[getGroupStatus] SELECT status FROM `matrix` WHERE group_id = :group_id /",1.590820
"[getGroupStatus] SELECT status FROM `matrix` WHERE group_id = :group_id /",0.531594
"[getGroupStatus] SELECT status FROM `matrix` WHERE group_id = :group_id /",31.731211
"[getGroupStatus] SELECT status FROM `matrix` WHERE group_id = :group_id /",2.256984
"[getGroupStatus] SELECT status FROM `matrix` WHERE group_id = :group_id /",93.090148
"[getGroupStatus] SELECT status FROM `matrix` WHERE group_id = :group_id /",0.585398
"[getGroupStatus] SELECT status FROM `matrix` WHERE group_id = :group_id /",52.265352
"[getGroupStatus] SELECT status FROM `matrix` WHERE group_id = :group_id /",3.824156
"[getGroupStatus] SELECT status FROM `matrix` WHERE group_id = :group_id /",0.657078
"[getGroupStatus] SELECT status FROM `matrix` WHERE group_id = :group_id /",0.707625
"getGroupStatus completed.",1.299320
"getGroupStatus completed.",1.621602
"getGroupStatus completed.",16.358133
"getGroupStatus completed.",2.169180
"getGroupStatus completed.",1.256625
"getGroupStatus completed.",1.177789
"getGroupStatus completed.",1.186219
"getGroupStatus completed.",1.144453
"getGroupStatus completed.",2.468508
"getGroupStatus completed.",1.195078
"getGroupStatus completed.",32.606219
"getGroupStatus completed.",2.993430
"getGroupStatus completed.",94.258859
"getGroupStatus completed.",1.285133
"getGroupStatus completed.",52.988367
"getGroupStatus completed.",4.489867
"getGroupStatus completed.",2.124891
"getGroupStatus completed.",1.373047
"Merge request completed.",5.807000
"Merge request completed.",17.136750
"Merge request completed.",4.167000
"Merge request completed.",10.219043
"Merge request completed.",7.420000
"Merge request completed.",7.342000
"Merge request completed.",8.395429
"Merge request completed.",9.373667
"Merge request completed.",8.443000
"Merge request completed.",4.939000
"Merge request completed.",7.749250
"Merge request completed.",34.362847
"Merge request completed.",8.879071
"Merge request completed.",7.544000
"Merge request completed.",7.587000
"Merge request completed.",7.618000
"Merge request completed.",5.902667
"Merge request completed.",7.375000
"Majority request completed.",1.172000
"Majority request completed.",181.439000
"Majority request completed.",2.048000
"Majority request completed.",1.941000
"Majority request completed.",2.023000
"Majority request completed.",2.032000
"Majority request completed.",16.167000
"Majority request completed.",1.259000
"Majority request completed.",1.503000
"Majority request completed.",1.813000
"Majority request completed.",1.568000
"Majority request completed.",1.597000
"Majority request completed.",1.546000
"Majority request completed.",1.758000
"Majority request completed.",1.770000
"Majority request completed.",1.800000
"Majority request completed.",1.860000
"Majority request completed.",1.948000
"Program completed. Total",199.978141
"Program completed. Total",307.721109
"Program completed. Total",377.313609
"Program completed. Total",436.539078
"Program completed. Total",141.665812
"Program completed. Total",144.132742
"Program completed. Total",140.725625
"Program completed. Total",146.878672
"Program completed. Total",313.456656
"Program completed. Total",128.891836
"Program completed. Total",462.182617
"Program completed. Total",290.923625
"Program completed. Total",737.311571
"Program completed. Total",195.889141
"Program completed. Total",385.870305
"Program completed. Total",235.540242
"Program completed. Total",244.640242
"Program completed. Total",258.249281
