Description,Value
"[updateStatus] UPDATE `matrix` SET status = :status WHERE id = :sub_job_id /",4.714812
"[updateStatus] UPDATE `matrix` SET status = :status WHERE id = :sub_job_id /",0.248281
"[updateStatus] UPDATE `matrix` SET status = :status WHERE id = :sub_job_id /",0.224406
"[updateStatus] UPDATE `matrix` SET status = :status WHERE id = :sub_job_id /",4.734156
"[updateStatus] UPDATE `matrix` SET status = :status WHERE id = :sub_job_id /",0.227250
"[updateStatus] UPDATE `matrix` SET status = :status WHERE id = :sub_job_id /",4.174688
"[updateStatus] UPDATE table_registry SET status = :status WHERE id = :job_id /",0.170000
"[updateStatus] UPDATE table_registry SET status = :status WHERE id = :job_id /",0.165781
"[updateStatus] UPDATE table_registry SET status = :status WHERE id = :job_id /",0.172125
"[updateStatus] UPDATE table_registry SET status = :status WHERE id = :job_id /",0.169750
"[updateStatus] UPDATE table_registry SET status = :status WHERE id = :job_id /",0.175938
"[updateStatus] UPDATE table_registry SET status = :status WHERE id = :job_id /",0.172000
"[updateStatus] UPDATE table_registry SET status = :status WHERE id = :job_id /",0.175125
"[updateStatus] UPDATE table_registry SET status = :status WHERE id = :job_id /",0.184406
"[updateStatus] UPDATE table_registry SET status = :status WHERE id = :job_id /",0.166125
"[updateStatus] UPDATE table_registry SET status = :status WHERE id = :job_id /",0.173875
"[updateStatus] UPDATE table_registry SET status = :status WHERE id = :job_id /",0.182688
"[updateStatus] UPDATE table_registry SET status = :status WHERE id = :job_id /",0.166250
"[updateStatus] UPDATE table_registry SET status = :status WHERE id = :job_id /",0.182344
"[updateStatus] UPDATE table_registry SET status = :status WHERE id = :job_id /",0.172313
"[updateStatus] UPDATE table_registry SET status = :status WHERE id = :job_id /",0.175000
"[updateStatus] UPDATE table_registry SET status = :status WHERE id = :job_id /",0.186656
"[updateStatus] UPDATE table_registry SET status = :status WHERE id = :job_id /",0.170594
"[updateStatus] UPDATE table_registry SET status = :status WHERE id = :job_id /",0.167938
"updateStatus completed.",94.245500
"updateStatus completed.",82.625125
"updateStatus completed.",98.820938
"updateStatus completed.",179.617656
"updateStatus completed.",89.854969
"updateStatus completed.",56.106688
"updateStatus completed.",39.244906
"updateStatus completed.",59.503813
"updateStatus completed.",110.401562
"updateStatus completed.",199.772406
"updateStatus completed.",83.512156
"updateStatus completed.",133.189938
"updateStatus completed.",153.412313
"updateStatus completed.",120.423719
"updateStatus completed.",69.451437
"updateStatus completed.",111.813438
"updateStatus completed.",43.840187
"updateStatus completed.",92.499625
"Write file completed.",94.670250
"Write file completed.",83.012563
"Write file completed.",99.183469
"Write file completed.",180.043344
"Write file completed.",90.301844
"Write file completed.",56.466906
"Write file completed.",39.621625
"Write file completed.",59.882625
"Write file completed.",110.788469
"Write file completed.",219.828000
"Write file completed.",84.796406
"Write file completed.",137.154406
"Write file completed.",153.904750
"Write file completed.",120.872250
"Write file completed.",69.821125
"Write file completed.",112.188750
"Write file completed.",44.214344
"Write file completed.",92.925906
"[getGroupStatus] MySQL connection established.",0.100500
"[getGroupStatus] MySQL connection established.",0.086719
"[getGroupStatus] MySQL connection established.",0.099250
"[getGroupStatus] MySQL connection established.",0.112594
"[getGroupStatus] MySQL connection established.",0.093219
"[getGroupStatus] MySQL connection established.",0.085406
"[getGroupStatus] MySQL connection established.",0.076781
"[getGroupStatus] MySQL connection established.",0.084250
"[getGroupStatus] MySQL connection established.",0.121688
"[getGroupStatus] MySQL connection established.",0.099594
"[getGroupStatus] MySQL connection established.",0.092625
"[getGroupStatus] MySQL connection established.",0.092844
"[getGroupStatus] MySQL connection established.",0.112062
"[getGroupStatus] MySQL connection established.",0.099875
"[getGroupStatus] MySQL connection established.",0.094562
"[getGroupStatus] MySQL connection established.",0.094063
"[getGroupStatus] MySQL connection established.",0.091156
"[getGroupStatus] MySQL connection established.",0.101906
"[getGroupStatus] SELECT table_name FROM table_registry WHERE id = :job_id /",0.282875
"[getGroupStatus] SELECT table_name FROM table_registry WHERE id = :job_id /",0.277688
"[getGroupStatus] SELECT table_name FROM table_registry WHERE id = :job_id /",0.317406
"[getGroupStatus] SELECT table_name FROM table_registry WHERE id = :job_id /",0.326344
"[getGroupStatus] SELECT table_name FROM table_registry WHERE id = :job_id /",0.303469
"[getGroupStatus] SELECT table_name FROM table_registry WHERE id = :job_id /",0.281813
"[getGroupStatus] SELECT table_name FROM table_registry WHERE id = :job_id /",0.267875
"[getGroupStatus] SELECT table_name FROM table_registry WHERE id = :job_id /",0.284094
"[getGroupStatus] SELECT table_name FROM table_registry WHERE id = :job_id /",0.317906
"[getGroupStatus] SELECT table_name FROM table_registry WHERE id = :job_id /",0.275625
"[getGroupStatus] SELECT table_name FROM table_registry WHERE id = :job_id /",0.278750
"[getGroupStatus] SELECT table_name FROM table_registry WHERE id = :job_id /",0.277750
"[getGroupStatus] SELECT table_name FROM table_registry WHERE id = :job_id /",0.292781
"[getGroupStatus] SELECT table_name FROM table_registry WHERE id = :job_id /",0.290187
"[getGroupStatus] SELECT table_name FROM table_registry WHERE id = :job_id /",0.265531
"[getGroupStatus] SELECT table_name FROM table_registry WHERE id = :job_id /",0.316531
"[getGroupStatus] SELECT table_name FROM table_registry WHERE id = :job_id /",0.275656
"[getGroupStatus] SELECT table_name FROM table_registry WHERE id = :job_id /",0.274594
"[getGroupStatus] SELECT status FROM `matrix` WHERE group_id = :group_id /",0.280625
"[getGroupStatus] SELECT status FROM `matrix` WHERE group_id = :group_id /",0.298531
"[getGroupStatus] SELECT status FROM `matrix` WHERE group_id = :group_id /",0.293531
"[getGroupStatus] SELECT status FROM `matrix` WHERE group_id = :group_id /",0.354719
"[getGroupStatus] SELECT status FROM `matrix` WHERE group_id = :group_id /",0.304000
"[getGroupStatus] SELECT status FROM `matrix` WHERE group_id = :group_id /",0.286375
"[getGroupStatus] SELECT status FROM `matrix` WHERE group_id = :group_id /",0.259406
"[getGroupStatus] SELECT status FROM `matrix` WHERE group_id = :group_id /",0.287062
"[getGroupStatus] SELECT status FROM `matrix` WHERE group_id = :group_id /",0.330594
"[getGroupStatus] SELECT status FROM `matrix` WHERE group_id = :group_id /",0.283813
"[getGroupStatus] SELECT status FROM `matrix` WHERE group_id = :group_id /",0.298687
"[getGroupStatus] SELECT status FROM `matrix` WHERE group_id = :group_id /",0.312781
"[getGroupStatus] SELECT status FROM `matrix` WHERE group_id = :group_id /",11.474563
"[getGroupStatus] SELECT status FROM `matrix` WHERE group_id = :group_id /",0.317219
"[getGroupStatus] SELECT status FROM `matrix` WHERE group_id = :group_id /",0.272656
"[getGroupStatus] SELECT status FROM `matrix` WHERE group_id = :group_id /",2.709375
"[getGroupStatus] SELECT status FROM `matrix` WHERE group_id = :group_id /",0.254062
"[getGroupStatus] SELECT status FROM `matrix` WHERE group_id = :group_id /",0.289344
"getGroupStatus completed.",0.849938
"getGroupStatus completed.",0.820687
"getGroupStatus completed.",0.900344
"getGroupStatus completed.",1.019406
"getGroupStatus completed.",0.880875
"getGroupStatus completed.",0.823000
"getGroupStatus completed.",0.768750
"getGroupStatus completed.",0.816875
"getGroupStatus completed.",0.959750
"getGroupStatus completed.",0.816156
"getGroupStatus completed.",0.832250
"getGroupStatus completed.",0.865750
"getGroupStatus completed.",12.051219
"getGroupStatus completed.",1.017375
"getGroupStatus completed.",0.795656
"getGroupStatus completed.",3.324844
"getGroupStatus completed.",0.790469
"getGroupStatus completed.",0.888500
"Merge request completed.",5.251857
"Merge request completed.",3.752417
"Merge request completed.",4.776000
"Merge request completed.",21.379800
"Merge request completed.",33.272188
"Merge request completed.",4.298000
"Merge request completed.",3.943500
"Merge request completed.",4.679250
"Merge request completed.",11.854375
"Merge request completed.",4.830667
"Merge request completed.",4.492941
"Merge request completed.",4.982824
"Merge request completed.",4.032000
"Merge request completed.",5.585700
"Merge request completed.",3.820333
"Merge request completed.",4.032000
"Merge request completed.",3.988000
"Merge request completed.",21.891600
"Majority request completed.",1.561000
"Majority request completed.",1.632000
"Majority request completed.",1.393000
"Majority request completed.",1.687000
"Majority request completed.",1.897000
"Majority request completed.",1.747000
"Majority request completed.",1.845000
"Majority request completed.",1.553000
"Majority request completed.",1.931000
"Majority request completed.",2.135000
"Majority request completed.",1.920000
"Majority request completed.",1.571000
"Majority request completed.",1.987000
"Majority request completed.",1.157000
"Majority request completed.",1.862000
"Majority request completed.",2.009000
"Majority request completed.",2.052000
"Majority request completed.",1.356000
"Program completed. Total",100.173687
"Program completed. Total",88.527500
"Program completed. Total",105.965688
"Program completed. Total",201.422156
"Program completed. Total",111.774375
"Program completed. Total",61.290719
"Program completed. Total",44.431031
"Program completed. Total",65.692438
"Program completed. Total",121.355438
"Program completed. Total",226.235344
"Program completed. Total",92.055063
"Program completed. Total",144.409937
"Program completed. Total",186.188031
"Program completed. Total",127.320437
"Program completed. Total",74.666562
"Program completed. Total",128.024969
"Program completed. Total",48.656187
"Program completed. Total",105.895844
"[getClientID] MySQL connection established.",0.292656
"[getClientID] MySQL connection established.",0.212312
"[getClientID] MySQL connection established.",0.250625
"[getClientID] MySQL connection established.",0.231250
"[getClientID] MySQL connection established.",0.549781
"[getClientID] MySQL connection established.",0.331625
"[getClientID] MySQL connection established.",0.246563
"[getClientID] MySQL connection established.",0.311594
"[getClientID] MySQL connection established.",0.420531
"[getClientID] MySQL connection established.",0.196250
"[getClientID] MySQL connection established.",0.446906
"[getClientID] MySQL connection established.",0.269625
"[getClientID] MySQL connection established.",0.340031
"[getClientID] MySQL connection established.",0.314063
"[getClientID] MySQL connection established.",0.212906
"[getClientID] MySQL connection established.",0.561531
"[getClientID] MySQL connection established.",0.344250
"[getClientID] MySQL connection established.",0.188000
"[getClientID] SELECT table_name FROM table_registry WHERE id = :job_id /",0.319531
"[getClientID] SELECT table_name FROM table_registry WHERE id = :job_id /",0.287156
"[getClientID] SELECT table_name FROM table_registry WHERE id = :job_id /",0.343531
"[getClientID] SELECT table_name FROM table_registry WHERE id = :job_id /",0.303750
"[getClientID] SELECT table_name FROM table_registry WHERE id = :job_id /",0.338313
"[getClientID] SELECT table_name FROM table_registry WHERE id = :job_id /",0.332594
"[getClientID] SELECT table_name FROM table_registry WHERE id = :job_id /",0.325781
"[getClientID] SELECT table_name FROM table_registry WHERE id = :job_id /",0.332250
"[getClientID] SELECT table_name FROM table_registry WHERE id = :job_id /",0.320000
"[getClientID] SELECT table_name FROM table_registry WHERE id = :job_id /",0.321187
"[getClientID] SELECT table_name FROM table_registry WHERE id = :job_id /",0.336000
"[getClientID] SELECT table_name FROM table_registry WHERE id = :job_id /",0.329937
"[getClientID] SELECT table_name FROM table_registry WHERE id = :job_id /",0.325313
"[getClientID] SELECT table_name FROM table_registry WHERE id = :job_id /",0.319812
"[getClientID] SELECT table_name FROM table_registry WHERE id = :job_id /",0.301812
"[getClientID] SELECT table_name FROM table_registry WHERE id = :job_id /",0.344937
"[getClientID] SELECT table_name FROM table_registry WHERE id = :job_id /",0.306375
"[getClientID] SELECT table_name FROM table_registry WHERE id = :job_id /",0.302406
"[getClientID] SELECT client FROM `matrix` WHERE id = :sub_job_id /",0.214094
"[getClientID] SELECT client FROM `matrix` WHERE id = :sub_job_id /",0.200813
"[getClientID] SELECT client FROM `matrix` WHERE id = :sub_job_id /",0.218656
"[getClientID] SELECT client FROM `matrix` WHERE id = :sub_job_id /",0.203594
"[getClientID] SELECT client FROM `matrix` WHERE id = :sub_job_id /",0.209562
"[getClientID] SELECT client FROM `matrix` WHERE id = :sub_job_id /",0.229281
"[getClientID] SELECT client FROM `matrix` WHERE id = :sub_job_id /",0.224437
"[getClientID] SELECT client FROM `matrix` WHERE id = :sub_job_id /",0.219250
"[getClientID] SELECT client FROM `matrix` WHERE id = :sub_job_id /",0.202906
"[getClientID] SELECT client FROM `matrix` WHERE id = :sub_job_id /",0.213313
"[getClientID] SELECT client FROM `matrix` WHERE id = :sub_job_id /",0.215094
"[getClientID] SELECT client FROM `matrix` WHERE id = :sub_job_id /",0.221313
"[getClientID] SELECT client FROM `matrix` WHERE id = :sub_job_id /",15.429437
"[getClientID] SELECT client FROM `matrix` WHERE id = :sub_job_id /",0.207281
"[getClientID] SELECT client FROM `matrix` WHERE id = :sub_job_id /",0.199750
"[getClientID] SELECT client FROM `matrix` WHERE id = :sub_job_id /",8.012438
"[getClientID] SELECT client FROM `matrix` WHERE id = :sub_job_id /",0.196469
"[getClientID] SELECT client FROM `matrix` WHERE id = :sub_job_id /",2.037562
"getClientID completed.",1.007812
"getClientID completed.",0.862000
"getClientID completed.",1.001250
"getClientID completed.",0.920219
"getClientID completed.",1.286594
"getClientID completed.",1.087344
"getClientID completed.",0.995938
"getClientID completed.",1.052531
"getClientID completed.",1.125531
"getClientID completed.",0.901437
"getClientID completed.",1.192250
"getClientID completed.",1.026469
"getClientID completed.",16.319406
"getClientID completed.",1.023062
"getClientID completed.",0.874500
"getClientID completed.",9.179219
"getClientID completed.",1.015656
"getClientID completed.",2.691187
"Read file completed.",0.011688
"Read file completed.",0.010563
"Read file completed.",0.011813
"Read file completed.",0.011938
"Read file completed.",0.011469
"Read file completed.",0.011500
"Read file completed.",0.012656
"Read file completed.",0.013063
"Read file completed.",0.010875
"Read file completed.",0.011594
"Read file completed.",0.013250
"Read file completed.",0.013000
"Read file completed.",0.013969
"Read file completed.",0.011094
"Read file completed.",0.011000
"Read file completed.",0.013531
"Read file completed.",0.011094
"Read file completed.",0.011000
"[updateStatus] MySQL connection established.",0.114531
"[updateStatus] MySQL connection established.",0.109969
"[updateStatus] MySQL connection established.",0.138969
"[updateStatus] MySQL connection established.",0.123188
"[updateStatus] MySQL connection established.",0.126250
"[updateStatus] MySQL connection established.",0.130469
"[updateStatus] MySQL connection established.",0.132719
"[updateStatus] MySQL connection established.",0.127344
"[updateStatus] MySQL connection established.",0.106969
"[updateStatus] MySQL connection established.",0.162281
"[updateStatus] MySQL connection established.",0.129469
"[updateStatus] MySQL connection established.",0.151000
"[updateStatus] MySQL connection established.",0.153656
"[updateStatus] MySQL connection established.",0.129281
"[updateStatus] MySQL connection established.",0.107375
"[updateStatus] MySQL connection established.",0.147156
"[updateStatus] MySQL connection established.",0.117531
"[updateStatus] MySQL connection established.",0.117063
"[updateStatus] SELECT table_name FROM table_registry WHERE id = :job_id FOR UPDATE /",0.646344
"[updateStatus] SELECT table_name FROM table_registry WHERE id = :job_id FOR UPDATE /",0.852812
"[updateStatus] SELECT table_name FROM table_registry WHERE id = :job_id FOR UPDATE /",3.086562
"[updateStatus] SELECT table_name FROM table_registry WHERE id = :job_id FOR UPDATE /",0.942625
"[updateStatus] SELECT table_name FROM table_registry WHERE id = :job_id FOR UPDATE /",0.692063
"[updateStatus] SELECT table_name FROM table_registry WHERE id = :job_id FOR UPDATE /",0.996281
"[updateStatus] SELECT table_name FROM table_registry WHERE id = :job_id FOR UPDATE /",1.143438
"[updateStatus] SELECT table_name FROM table_registry WHERE id = :job_id FOR UPDATE /",1.021563
"[updateStatus] SELECT table_name FROM table_registry WHERE id = :job_id FOR UPDATE /",0.590906
"[updateStatus] SELECT table_name FROM table_registry WHERE id = :job_id FOR UPDATE /",1.488656
"[updateStatus] SELECT table_name FROM table_registry WHERE id = :job_id FOR UPDATE /",1.252250
"[updateStatus] SELECT table_name FROM table_registry WHERE id = :job_id FOR UPDATE /",1.260781
"[updateStatus] SELECT table_name FROM table_registry WHERE id = :job_id FOR UPDATE /",20.692625
"[updateStatus] SELECT table_name FROM table_registry WHERE id = :job_id FOR UPDATE /",0.686656
"[updateStatus] SELECT table_name FROM table_registry WHERE id = :job_id FOR UPDATE /",0.427750
"[updateStatus] SELECT table_name FROM table_registry WHERE id = :job_id FOR UPDATE /",11.167375
"[updateStatus] SELECT table_name FROM table_registry WHERE id = :job_id FOR UPDATE /",0.476719
"[updateStatus] SELECT table_name FROM table_registry WHERE id = :job_id FOR UPDATE /",22.808062
"[updateStatus] UPDATE `matrix` SET status = :status WHERE id = :sub_job_id /",0.237281
"[updateStatus] UPDATE `matrix` SET status = :status WHERE id = :sub_job_id /",0.228250
"[updateStatus] UPDATE `matrix` SET status = :status WHERE id = :sub_job_id /",0.258938
"[updateStatus] UPDATE `matrix` SET status = :status WHERE id = :sub_job_id /",0.237313
"[updateStatus] UPDATE `matrix` SET status = :status WHERE id = :sub_job_id /",0.228156
"[updateStatus] UPDATE `matrix` SET status = :status WHERE id = :sub_job_id /",0.249000
"[updateStatus] UPDATE `matrix` SET status = :status WHERE id = :sub_job_id /",0.252281
"[updateStatus] UPDATE `matrix` SET status = :status WHERE id = :sub_job_id /",0.262625
"[updateStatus] UPDATE `matrix` SET status = :status WHERE id = :sub_job_id /",0.237531
"[updateStatus] UPDATE `matrix` SET status = :status WHERE id = :sub_job_id /",0.257875
"[updateStatus] UPDATE `matrix` SET status = :status WHERE id = :sub_job_id /",0.249531
"[updateStatus] UPDATE `matrix` SET status = :status WHERE id = :sub_job_id /",0.257500
"[updateStatus] UPDATE `matrix` SET status = :status WHERE id = :sub_job_id /",4.714812
"[updateStatus] UPDATE `matrix` SET status = :status WHERE id = :sub_job_id /",0.248281
"[updateStatus] UPDATE `matrix` SET status = :status WHERE id = :sub_job_id /",0.224406
"[updateStatus] UPDATE `matrix` SET status = :status WHERE id = :sub_job_id /",4.734156
"[updateStatus] UPDATE `matrix` SET status = :status WHERE id = :sub_job_id /",0.227250
"[updateStatus] UPDATE `matrix` SET status = :status WHERE id = :sub_job_id /",4.174688
"[updateStatus] UPDATE table_registry SET status = :status WHERE id = :job_id /",0.170000
"[updateStatus] UPDATE table_registry SET status = :status WHERE id = :job_id /",0.165781
"[updateStatus] UPDATE table_registry SET status = :status WHERE id = :job_id /",0.172125
"[updateStatus] UPDATE table_registry SET status = :status WHERE id = :job_id /",0.169750
"[updateStatus] UPDATE table_registry SET status = :status WHERE id = :job_id /",0.175938
"[updateStatus] UPDATE table_registry SET status = :status WHERE id = :job_id /",0.172000
"[updateStatus] UPDATE table_registry SET status = :status WHERE id = :job_id /",0.175125
"[updateStatus] UPDATE table_registry SET status = :status WHERE id = :job_id /",0.184406
"[updateStatus] UPDATE table_registry SET status = :status WHERE id = :job_id /",0.166125
"[updateStatus] UPDATE table_registry SET status = :status WHERE id = :job_id /",0.173875
"[updateStatus] UPDATE table_registry SET status = :status WHERE id = :job_id /",0.182688
"[updateStatus] UPDATE table_registry SET status = :status WHERE id = :job_id /",0.166250
"[updateStatus] UPDATE table_registry SET status = :status WHERE id = :job_id /",0.182344
"[updateStatus] UPDATE table_registry SET status = :status WHERE id = :job_id /",0.172313
"[updateStatus] UPDATE table_registry SET status = :status WHERE id = :job_id /",0.175000
"[updateStatus] UPDATE table_registry SET status = :status WHERE id = :job_id /",0.186656
"[updateStatus] UPDATE table_registry SET status = :status WHERE id = :job_id /",0.170594
"[updateStatus] UPDATE table_registry SET status = :status WHERE id = :job_id /",0.167938
"updateStatus completed.",94.245500
"updateStatus completed.",82.625125
"updateStatus completed.",98.820938
"updateStatus completed.",179.617656
"updateStatus completed.",89.854969
"updateStatus completed.",56.106688
"updateStatus completed.",39.244906
"updateStatus completed.",59.503813
"updateStatus completed.",110.401562
"updateStatus completed.",199.772406
"updateStatus completed.",83.512156
"updateStatus completed.",133.189938
"updateStatus completed.",153.412313
"updateStatus completed.",120.423719
"updateStatus completed.",69.451437
"updateStatus completed.",111.813438
"updateStatus completed.",43.840187
"updateStatus completed.",92.499625
"Write file completed.",94.670250
"Write file completed.",83.012563
"Write file completed.",99.183469
"Write file completed.",180.043344
"Write file completed.",90.301844
"Write file completed.",56.466906
"Write file completed.",39.621625
"Write file completed.",59.882625
"Write file completed.",110.788469
"Write file completed.",219.828000
"Write file completed.",84.796406
"Write file completed.",137.154406
"Write file completed.",153.904750
"Write file completed.",120.872250
"Write file completed.",69.821125
"Write file completed.",112.188750
"Write file completed.",44.214344
"Write file completed.",92.925906
"[getGroupStatus] MySQL connection established.",0.100500
"[getGroupStatus] MySQL connection established.",0.086719
"[getGroupStatus] MySQL connection established.",0.099250
"[getGroupStatus] MySQL connection established.",0.112594
"[getGroupStatus] MySQL connection established.",0.093219
"[getGroupStatus] MySQL connection established.",0.085406
"[getGroupStatus] MySQL connection established.",0.076781
"[getGroupStatus] MySQL connection established.",0.084250
"[getGroupStatus] MySQL connection established.",0.121688
"[getGroupStatus] MySQL connection established.",0.099594
"[getGroupStatus] MySQL connection established.",0.092625
"[getGroupStatus] MySQL connection established.",0.092844
"[getGroupStatus] MySQL connection established.",0.112062
"[getGroupStatus] MySQL connection established.",0.099875
"[getGroupStatus] MySQL connection established.",0.094562
"[getGroupStatus] MySQL connection established.",0.094063
"[getGroupStatus] MySQL connection established.",0.091156
"[getGroupStatus] MySQL connection established.",0.101906
"[getGroupStatus] SELECT table_name FROM table_registry WHERE id = :job_id /",0.282875
"[getGroupStatus] SELECT table_name FROM table_registry WHERE id = :job_id /",0.277688
"[getGroupStatus] SELECT table_name FROM table_registry WHERE id = :job_id /",0.317406
"[getGroupStatus] SELECT table_name FROM table_registry WHERE id = :job_id /",0.326344
"[getGroupStatus] SELECT table_name FROM table_registry WHERE id = :job_id /",0.303469
"[getGroupStatus] SELECT table_name FROM table_registry WHERE id = :job_id /",0.281813
"[getGroupStatus] SELECT table_name FROM table_registry WHERE id = :job_id /",0.267875
"[getGroupStatus] SELECT table_name FROM table_registry WHERE id = :job_id /",0.284094
"[getGroupStatus] SELECT table_name FROM table_registry WHERE id = :job_id /",0.317906
"[getGroupStatus] SELECT table_name FROM table_registry WHERE id = :job_id /",0.275625
"[getGroupStatus] SELECT table_name FROM table_registry WHERE id = :job_id /",0.278750
"[getGroupStatus] SELECT table_name FROM table_registry WHERE id = :job_id /",0.277750
"[getGroupStatus] SELECT table_name FROM table_registry WHERE id = :job_id /",0.292781
"[getGroupStatus] SELECT table_name FROM table_registry WHERE id = :job_id /",0.290187
"[getGroupStatus] SELECT table_name FROM table_registry WHERE id = :job_id /",0.265531
"[getGroupStatus] SELECT table_name FROM table_registry WHERE id = :job_id /",0.316531
"[getGroupStatus] SELECT table_name FROM table_registry WHERE id = :job_id /",0.275656
"[getGroupStatus] SELECT table_name FROM table_registry WHERE id = :job_id /",0.274594
"[getGroupStatus] SELECT status FROM `matrix` WHERE group_id = :group_id /",0.280625
"[getGroupStatus] SELECT status FROM `matrix` WHERE group_id = :group_id /",0.298531
"[getGroupStatus] SELECT status FROM `matrix` WHERE group_id = :group_id /",0.293531
"[getGroupStatus] SELECT status FROM `matrix` WHERE group_id = :group_id /",0.354719
"[getGroupStatus] SELECT status FROM `matrix` WHERE group_id = :group_id /",0.304000
"[getGroupStatus] SELECT status FROM `matrix` WHERE group_id = :group_id /",0.286375
"[getGroupStatus] SELECT status FROM `matrix` WHERE group_id = :group_id /",0.259406
"[getGroupStatus] SELECT status FROM `matrix` WHERE group_id = :group_id /",0.287062
"[getGroupStatus] SELECT status FROM `matrix` WHERE group_id = :group_id /",0.330594
"[getGroupStatus] SELECT status FROM `matrix` WHERE group_id = :group_id /",0.283813
"[getGroupStatus] SELECT status FROM `matrix` WHERE group_id = :group_id /",0.298687
"[getGroupStatus] SELECT status FROM `matrix` WHERE group_id = :group_id /",0.312781
"[getGroupStatus] SELECT status FROM `matrix` WHERE group_id = :group_id /",11.474563
"[getGroupStatus] SELECT status FROM `matrix` WHERE group_id = :group_id /",0.317219
"[getGroupStatus] SELECT status FROM `matrix` WHERE group_id = :group_id /",0.272656
"[getGroupStatus] SELECT status FROM `matrix` WHERE group_id = :group_id /",2.709375
"[getGroupStatus] SELECT status FROM `matrix` WHERE group_id = :group_id /",0.254062
"[getGroupStatus] SELECT status FROM `matrix` WHERE group_id = :group_id /",0.289344
"getGroupStatus completed.",0.849938
"getGroupStatus completed.",0.820687
"getGroupStatus completed.",0.900344
"getGroupStatus completed.",1.019406
"getGroupStatus completed.",0.880875
"getGroupStatus completed.",0.823000
"getGroupStatus completed.",0.768750
"getGroupStatus completed.",0.816875
"getGroupStatus completed.",0.959750
"getGroupStatus completed.",0.816156
"getGroupStatus completed.",0.832250
"getGroupStatus completed.",0.865750
"getGroupStatus completed.",12.051219
"getGroupStatus completed.",1.017375
"getGroupStatus completed.",0.795656
"getGroupStatus completed.",3.324844
"getGroupStatus completed.",0.790469
"getGroupStatus completed.",0.888500
"Merge request completed.",5.251857
"Merge request completed.",3.752417
"Merge request completed.",4.776000
"Merge request completed.",21.379800
"Merge request completed.",33.272188
"Merge request completed.",4.298000
"Merge request completed.",3.943500
"Merge request completed.",4.679250
"Merge request completed.",11.854375
"Merge request completed.",4.830667
"Merge request completed.",4.492941
"Merge request completed.",4.982824
"Merge request completed.",4.032000
"Merge request completed.",5.585700
"Merge request completed.",3.820333
"Merge request completed.",4.032000
"Merge request completed.",3.988000
"Merge request completed.",21.891600
"Majority request completed.",1.561000
"Majority request completed.",1.632000
"Majority request completed.",1.393000
"Majority request completed.",1.687000
"Majority request completed.",1.897000
"Majority request completed.",1.747000
"Majority request completed.",1.845000
"Majority request completed.",1.553000
"Majority request completed.",1.931000
"Majority request completed.",2.135000
"Majority request completed.",1.920000
"Majority request completed.",1.571000
"Majority request completed.",1.987000
"Majority request completed.",1.157000
"Majority request completed.",1.862000
"Majority request completed.",2.009000
"Majority request completed.",2.052000
"Majority request completed.",1.356000
"Program completed. Total",100.173687
"Program completed. Total",88.527500
"Program completed. Total",105.965688
"Program completed. Total",201.422156
"Program completed. Total",111.774375
"Program completed. Total",61.290719
"Program completed. Total",44.431031
"Program completed. Total",65.692438
"Program completed. Total",121.355438
"Program completed. Total",226.235344
"Program completed. Total",92.055063
"Program completed. Total",144.409937
"Program completed. Total",186.188031
"Program completed. Total",127.320437
"Program completed. Total",74.666562
"Program completed. Total",128.024969
"Program completed. Total",48.656187
"Program completed. Total",105.895844
"[getClientID] MySQL connection established.",0.292656
"[getClientID] MySQL connection established.",0.212312
"[getClientID] MySQL connection established.",0.250625
"[getClientID] MySQL connection established.",0.231250
"[getClientID] MySQL connection established.",0.549781
"[getClientID] MySQL connection established.",0.331625
"[getClientID] MySQL connection established.",0.246563
"[getClientID] MySQL connection established.",0.311594
"[getClientID] MySQL connection established.",0.420531
"[getClientID] MySQL connection established.",0.196250
"[getClientID] MySQL connection established.",0.446906
"[getClientID] MySQL connection established.",0.269625
"[getClientID] MySQL connection established.",0.340031
"[getClientID] MySQL connection established.",0.314063
"[getClientID] MySQL connection established.",0.212906
"[getClientID] MySQL connection established.",0.561531
"[getClientID] MySQL connection established.",0.344250
"[getClientID] MySQL connection established.",0.188000
"[getClientID] SELECT table_name FROM table_registry WHERE id = :job_id /",0.319531
"[getClientID] SELECT table_name FROM table_registry WHERE id = :job_id /",0.287156
"[getClientID] SELECT table_name FROM table_registry WHERE id = :job_id /",0.343531
"[getClientID] SELECT table_name FROM table_registry WHERE id = :job_id /",0.303750
"[getClientID] SELECT table_name FROM table_registry WHERE id = :job_id /",0.338313
"[getClientID] SELECT table_name FROM table_registry WHERE id = :job_id /",0.332594
"[getClientID] SELECT table_name FROM table_registry WHERE id = :job_id /",0.325781
"[getClientID] SELECT table_name FROM table_registry WHERE id = :job_id /",0.332250
"[getClientID] SELECT table_name FROM table_registry WHERE id = :job_id /",0.320000
"[getClientID] SELECT table_name FROM table_registry WHERE id = :job_id /",0.321187
"[getClientID] SELECT table_name FROM table_registry WHERE id = :job_id /",0.336000
"[getClientID] SELECT table_name FROM table_registry WHERE id = :job_id /",0.329937
"[getClientID] SELECT table_name FROM table_registry WHERE id = :job_id /",0.325313
"[getClientID] SELECT table_name FROM table_registry WHERE id = :job_id /",0.319812
"[getClientID] SELECT table_name FROM table_registry WHERE id = :job_id /",0.301812
"[getClientID] SELECT table_name FROM table_registry WHERE id = :job_id /",0.344937
